Epoch,Y value
54,0.0036048074084615855
55,0.0036048074084615855
56,0.0034211851295151696
57,0.0034211851295151696
58,0.0034211851295151696
59,0.0034211851295151696
60,0.0034211851295151696
61,0.0034211851295151696
62,0.0034211851295151696
63,0.0034211851295151696
64,0.0034211851295151696
65,0.0034211851295151696
66,0.0034211851295151696
67,0.0034211851295151696
68,0.0034211851295151696
69,0.0034211851295151696
70,0.0034211851295151696
71,0.0034211851295151696
72,0.0034211851295151696
73,0.0034211851295151696
74,0.0034211851295151696
75,0.0034211851295151696
76,0.0034211851295151696
77,0.0034211851295151696
78,0.0034211851295151696
79,0.0034211851295151696
80,0.0034211851295151696
81,0.0034211851295151696
82,0.0034211851295151696
83,0.0034211851295151696
84,0.0034211851295151696
85,0.0034211851295151696
86,0.0034211851295151696
87,0.0034211851295151696
88,0.0034211851295151696
89,0.0034211851295151696
90,0.0034211851295151696
91,0.0034211851295151696
92,0.0034211851295151696
93,0.0034211851295151696
94,0.0034211851295151696
95,0.0034211851295151696
96,0.0034211851295151696
97,0.0034211851295151696
98,0.0034211851295151696
99,0.0034211851295151696
100,0.0019786239320223054
101,0.0019786239320223054
102,0.0019786239320223054
103,0.0019786239320223054
104,0.0019786239320223054
105,0.0019786239320223054
106,0.0019786239320223054
107,0.0019786239320223054
108,0.0019786239320223054
109,0.0019786239320223054
110,0.0019786239320223054
111,0.0019786239320223054
112,0.0019786239320223054
113,0.0019786239320223054
114,0.0019786239320223054
115,0.0019786239320223054
116,0.0019786239320223054
117,0.0019786239320223054
118,0.0019786239320223054
119,0.0019786239320223054
120,0.0019786239320223054
121,0.0019786239320223054
122,0.0019786239320223054
123,0.0019786239320223054
124,0.0019786239320223054
125,0.0019786239320223054
126,0.0019786239320223054
127,0.0019786239320223054
128,0.0019786239320223054
129,0.0019786239320223054
130,0.0019786239320223054
131,0.0019786239320223054
132,0.0019786239320223054
133,0.0019786239320223054
134,0.0019786239320223054
135,0.0019786239320223054
136,0.0019786239320223054
137,0.0019786239320223054
138,0.0019786239320223054
139,0.0019786239320223054
140,0.0019786239320223054
141,0.0019786239320223054
142,0.0019786239320223054
143,0.0019786239320223054
144,0.0019786239320223054
145,0.0019786239320223054
146,0.0019786239320223054
147,0.0019786239320223054
148,0.0019786239320223054
149,0.0019786239320223054
150,0.0019786239320223054
151,0.0019786239320223054
152,0.0019786239320223054
153,0.0019786239320223054
154,0.0019786239320223054
155,0.0019786239320223054
156,0.0019786239320223054
157,0.0019786239320223054
158,0.0019786239320223054
159,0.0019786239320223054
160,0.0019786239320223054
161,0.0019786239320223054
162,0.0019786239320223054
163,0.0019786239320223054
164,0.0019786239320223054
165,0.0019786239320223054
166,0.0019786239320223054
167,0.0019786239320223054
168,0.0019786239320223054
169,0.0019786239320223054
170,0.0019786239320223054
171,0.0019786239320223054
172,0.0019786239320223054
173,0.0019786239320223054
174,0.0019786239320223054
175,0.0019786239320223054
176,0.0019786239320223054
177,0.0019786239320223054
178,0.0019786239320223054
179,0.0019786239320223054
180,0.0019786239320223054
181,0.0019786239320223054
182,0.0019786239320223054
183,0.0019786239320223054
184,0.0019786239320223054
185,0.0019786239320223054
186,0.0019786239320223054
187,0.0019786239320223054
188,0.0019786239320223054
189,0.0019786239320223054
190,0.0019786239320223054
191,0.0019786239320223054
192,0.0019786239320223054
193,0.0019786239320223054
194,0.0019786239320223054
195,0.0019786239320223054
196,0.0019786239320223054
197,0.0019786239320223054
198,0.0019786239320223054
199,0.0019786239320223054
200,0.0019786239320223054
201,0.0019786239320223054
202,0.0019786239320223054
203,0.0019786239320223054
204,0.0019786239320223054
205,0.0019786239320223054
206,0.0019786239320223054
207,0.0019786239320223054
208,0.0019786239320223054
209,0.0019786239320223054
210,0.0019786239320223054
211,0.0019786239320223054
212,0.0019786239320223054
213,0.0019786239320223054
214,0.0019786239320223054
215,0.0019786239320223054
216,0.0019786239320223054
217,0.0019786239320223054
218,0.0019786239320223054
219,0.0019786239320223054
220,0.0019786239320223054
221,0.0019786239320223054
222,0.0019786239320223054
223,0.0019786239320223054
224,0.0019786239320223054
225,0.0019786239320223054
226,0.0019786239320223054
227,0.0019786239320223054
228,0.0019786239320223054
229,0.0019786239320223054
230,0.0019786239320223054
231,0.0019786239320223054
232,0.0019786239320223054
233,0.0019786239320223054
234,0.0019786239320223054
235,0.0019786239320223054
236,0.0019786239320223054
237,0.0019786239320223054
238,0.0019786239320223054
239,0.0019786239320223054
240,0.0019786239320223054
241,0.0019786239320223054
242,0.0019786239320223054
243,0.0019786239320223054
244,0.0019786239320223054
245,0.0019786239320223054
246,0.0019786239320223054
247,0.0019786239320223054
248,0.0019786239320223054
249,0.0019786239320223054
250,0.0019786239320223054
251,0.0019786239320223054
252,0.0019786239320223054
253,0.0019786239320223054
254,0.0019786239320223054
255,0.0019786239320223054
256,0.0019786239320223054
257,0.0019786239320223054
258,0.0019786239320223054
259,0.0019786239320223054
260,0.0019786239320223054
261,0.0019786239320223054
262,0.0019786239320223054
263,0.0019786239320223054
264,0.0019786239320223054
265,0.0019786239320223054
266,0.0019786239320223054
267,0.0019786239320223054
268,0.0019786239320223054
269,0.0019786239320223054
270,0.0019786239320223054
271,0.0019786239320223054
272,0.0019786239320223054
273,0.0019786239320223054
274,0.0019786239320223054
275,0.0019786239320223054
276,0.0019786239320223054
277,0.0019786239320223054
278,0.0019786239320223054
279,0.0019786239320223054
280,0.0019786239320223054
281,0.0019786239320223054
282,0.0019786239320223054
283,0.0019786239320223054
284,0.0019786239320223054
285,0.0019786239320223054
286,0.0019786239320223054
287,0.0019786239320223054
288,0.0019786239320223054
289,0.0019786239320223054
290,0.0019786239320223054
291,0.0019786239320223054
292,0.0019786239320223054
293,0.0019786239320223054
294,0.0019786239320223054
295,0.0019786239320223054
296,0.0019786239320223054
297,0.0019786239320223054
298,0.0019786239320223054
299,0.0019786239320223054
0,5.832664149557996
1,5.512750335856165
2,5.512750335856165
3,3.092743013443848
4,3.0389109136614683
5,3.013890957093516
6,3.013890957093516
7,3.013890957093516
8,1.690986442233918
9,1.476644340669282
10,1.091257499059577
11,1.091257499059577
12,1.091257499059577
13,1.091257499059577
14,0.7863679216520052
15,0.5524240137171721
16,0.5524240137171721
17,0.5524240137171721
18,0.5524240137171721
19,0.5524240137171721
20,0.4778049485398239
21,0.4778049485398239
22,0.37825520504471344
23,0.37825520504471344
24,0.37825520504471344
25,0.37825520504471344
26,0.37825520504471344
27,0.37825520504471344
28,0.08792766668605667
29,0.08740062735121201
30,0.08740062735121201
31,0.07694402722620497
32,0.07694402722620497
33,0.07694402722620497
34,0.07694402722620497
35,0.07694402722620497
36,0.07694402722620497
37,0.07694402722620497
38,0.07694402722620497
39,0.07694402722620497
40,0.07694402722620497
41,0.019375842791398146
42,0.019375842791398146
43,0.019375842791398146
44,0.006625082170927943
45,0.006625082170927943
46,0.0065549845044263755
47,0.0065549845044263755
48,0.0065549845044263755
49,0.0065549845044263755
50,0.0065549845044263755
51,0.004016287973101829
52,0.004016287973101829
53,0.004016287973101829
54,0.004016287973101829
55,0.004016287973101829
56,0.004016287973101829
57,0.004016287973101829
58,0.004016287973101829
59,0.004016287973101829
60,0.004016287973101829
61,0.004016287973101829
62,0.004016287973101829
63,0.0037751973018527174
64,0.0037751973018527174
65,0.0037751973018527174
66,0.0037751973018527174
67,0.0037751973018527174
68,0.0037751973018527174
69,0.0037751973018527174
70,0.0037751973018527174
71,0.0037751973018527174
72,0.0037751973018527174
73,0.0037751973018527174
74,0.0037751973018527174
75,0.0035847475854180466
76,0.0035847475854180466
77,0.0035847475854180466
78,0.0035847475854180466
79,0.0035847475854180466
80,0.0035847475854180466
81,0.0035847475854180466
82,0.0035847475854180466
83,0.0035847475854180466
84,0.0035847475854180466
85,0.0035847475854180466
86,0.0035847475854180466
87,0.0035847475854180466
88,0.0035847475854180466
89,0.0035847475854180466
90,0.0035847475854180466
91,0.0035847475854180466
92,0.0035847475854180466
93,0.0035847475854180466
94,0.0035847475854180466
95,0.0035847475854180466
96,0.0035847475854180466
97,0.0035847475854180466
98,0.0035847475854180466
99,0.0035847475854180466
100,0.0035847475854180466
101,0.0035847475854180466
102,0.0035847475854180466
103,0.0035847475854180466
104,0.0035847475854180466
105,0.0035847475854180466
106,0.0035847475854180466
107,0.0035847475854180466
108,0.0035847475854180466
109,0.0035847475854180466
110,0.0035847475854180466
111,0.0035847475854180466
112,0.0035847475854180466
113,0.0035847475854180466
114,0.0035847475854180466
115,0.0035847475854180466
116,0.0035847475854180466
117,0.0035847475854180466
118,0.0035847475854180466
119,0.0035847475854180466
120,0.0035847475854180466
121,0.0035847475854180466
122,0.0035847475854180466
123,0.0035847475854180466
124,0.0035847475854180466
125,0.0035847475854180466
126,0.0035847475854180466
127,0.0035847475854180466
128,0.0035847475854180466
129,0.0035847475854180466
130,0.0035847475854180466
131,0.0035847475854180466
132,0.0035847475854180466
133,0.0035847475854180466
134,0.0035847475854180466
135,0.0035847475854180466
136,0.0035847475854180466
137,0.0035847475854180466
138,0.0035847475854180466
139,0.0035847475854180466
140,0.0035847475854180466
141,0.0035847475854180466
142,0.0035847475854180466
143,0.0035847475854180466
144,0.0035847475854180466
145,0.0035847475854180466
146,0.0035847475854180466
147,0.0035847475854180466
148,0.0035847475854180466
149,0.0035847475854180466
150,0.0035847475854180466
151,0.0035847475854180466
152,0.0035847475854180466
153,0.0035847475854180466
154,0.0035847475854180466
155,0.0035847475854180466
156,0.0035847475854180466
157,0.0035847475854180466
158,0.0035847475854180466
159,0.0035847475854180466
160,0.0035847475854180466
161,0.0035847475854180466
162,0.0035847475854180466
163,0.0035847475854180466
164,0.0035847475854180466
165,0.0035847475854180466
166,0.0035847475854180466
167,0.0035847475854180466
168,0.0035847475854180466
169,0.0035847475854180466
170,0.0035847475854180466
171,0.0035847475854180466
172,0.0035847475854180466
173,0.0035847475854180466
174,0.0035847475854180466
175,0.0035847475854180466
176,0.0035847475854180466
177,0.0035847475854180466
178,0.0035847475854180466
179,0.0035847475854180466
180,0.0035847475854180466
181,0.0035847475854180466
182,0.0035847475854180466
183,0.0035847475854180466
184,0.0035847475854180466
185,0.0035847475854180466
186,0.0035847475854180466
187,0.0035847475854180466
188,0.0035847475854180466
189,0.0035847475854180466
190,0.0035847475854180466
191,0.0035847475854180466
192,0.0035847475854180466
193,0.0035847475854180466
194,0.0035847475854180466
195,0.0035847475854180466
196,0.0035847475854180466
197,0.0035847475854180466
198,0.0035847475854180466
199,0.0035847475854180466
200,0.0035847475854180466
201,0.0035847475854180466
202,0.0035847475854180466
203,0.0035847475854180466
204,0.0035847475854180466
205,0.0035847475854180466
206,0.0035847475854180466
207,0.0035847475854180466
208,0.0035847475854180466
209,0.0035847475854180466
210,0.0035847475854180466
211,0.0035847475854180466
212,0.0035847475854180466
213,0.0035847475854180466
214,0.0035847475854180466
215,0.0035847475854180466
216,0.0035847475854180466
217,0.0035847475854180466
218,0.0035847475854180466
219,0.0035847475854180466
220,0.0035847475854180466
221,0.0035847475854180466
222,0.0035847475854180466
223,0.0035847475854180466
224,0.0035847475854180466
225,0.0035847475854180466
226,0.0035847475854180466
227,0.0035847475854180466
228,0.0035847475854180466
229,0.0035847475854180466
230,0.0035847475854180466
231,0.0035847475854180466
232,0.0035847475854180466
233,0.0035847475854180466
234,0.0035847475854180466
235,0.0035847475854180466
236,0.0035847475854180466
237,0.0035847475854180466
238,0.0035847475854180466
239,0.0035847475854180466
240,0.0035847475854180466
241,0.0035847475854180466
242,0.0035847475854180466
243,0.0035847475854180466
244,0.0035847475854180466
245,0.0035847475854180466
246,0.0035847475854180466
247,0.0035847475854180466
248,0.0035847475854180466
249,0.0035847475854180466
250,0.0035847475854180466
251,0.0035847475854180466
252,0.0035847475854180466
253,0.0035847475854180466
254,0.0035847475854180466
255,0.0035847475854180466
256,0.0035847475854180466
257,0.0035847475854180466
258,0.0035847475854180466
259,0.0035847475854180466
260,0.0035847475854180466
261,0.0035847475854180466
262,0.0035847475854180466
263,0.0035847475854180466
264,0.0035847475854180466
265,0.0035847475854180466
266,0.0035847475854180466
267,0.0035847475854180466
268,0.0035847475854180466
269,0.0035847475854180466
270,0.0035847475854180466
271,0.0035847475854180466
272,0.0035847475854180466
273,0.0035847475854180466
274,0.0035847475854180466
275,0.0035847475854180466
276,0.0035847475854180466
277,0.0035847475854180466
278,0.0035847475854180466
279,0.0035847475854180466
280,0.0035847475854180466
281,0.0035847475854180466
282,0.0035847475854180466
283,0.0035847475854180466
284,0.0035847475854180466
285,0.0035847475854180466
286,0.0035847475854180466
287,0.0035847475854180466
288,0.0035847475854180466
289,0.0035847475854180466
290,0.0035847475854180466
291,0.0035847475854180466
292,0.0035847475854180466
293,0.0035847475854180466
294,0.0035847475854180466
295,0.0035847475854180466
296,0.0035847475854180466
297,0.0035847475854180466
298,0.0035847475854180466
299,0.0035847475854180466
0,3.6580658478815384
1,3.6580658478815384
2,3.6580658478815384
3,3.6580658478815384
4,3.6580658478815384
5,2.846028696478538
6,2.846028696478538
7,2.846028696478538
8,2.846028696478538
9,1.9689108651727953
10,1.9689108651727953
11,1.639048647750649
12,0.7548333040846917
13,0.5552824358481634
14,0.5552824358481634
15,0.5552824358481634
16,0.5552824358481634
17,0.5552824358481634
18,0.4958132901246626
19,0.4958132901246626
20,0.4958132901246626
21,0.41066489883483515
22,0.13165735609392515
23,0.11600797271483332
24,0.11600797271483332
25,0.11600797271483332
26,0.11600797271483332
27,0.11600797271483332
28,0.11600797271483332
29,0.1104775219522165
30,0.1104775219522165
31,0.046494122083470035
32,0.046494122083470035
33,0.046494122083470035
34,0.046494122083470035
35,0.046494122083470035
36,0.046494122083470035
37,0.03805766024780555
38,0.03805766024780555
39,0.03805766024780555
40,0.03805766024780555
41,0.03805766024780555
42,0.03805766024780555
43,0.03805766024780555
44,0.03805766024780555
45,0.03805766024780555
46,0.03805766024780555
47,0.03805766024780555
48,0.03805766024780555
49,0.03805766024780555
50,0.03805766024780555
51,0.03805766024780555
52,0.03805766024780555
53,0.03805766024780555
54,0.03805766024780555
55,0.03805766024780555
56,0.02179953615991126
57,0.02179953615991126
58,0.02179953615991126
59,0.02179953615991126
60,0.02179953615991126
61,0.02179953615991126
62,0.02179953615991126
63,0.02179953615991126
64,0.02179953615991126
65,0.018528112253264784
66,0.018528112253264784
67,0.018528112253264784
68,0.018528112253264784
69,0.018528112253264784
70,0.018528112253264784
71,0.01529298583245664
72,0.01529298583245664
73,0.00809111732960277
74,0.00809111732960277
75,0.00809111732960277
76,0.00809111732960277
77,0.00809111732960277
78,0.00809111732960277
79,0.00809111732960277
80,0.00809111732960277
81,0.00809111732960277
82,0.00809111732960277
83,0.00809111732960277
84,0.00809111732960277
85,0.00809111732960277
86,0.00809111732960277
87,0.00809111732960277
88,0.00809111732960277
89,0.003154862667703373
90,0.003154862667703373
91,0.003154862667703373
92,0.003154862667703373
93,0.003154862667703373
94,0.003154862667703373
95,0.003154862667703373
96,0.003154862667703373
97,0.003154862667703373
98,0.003154862667703373
99,0.003154862667703373
100,0.003154862667703373
101,0.003154862667703373
102,0.003154862667703373
103,0.003154862667703373
104,0.003154862667703373
105,0.003154862667703373
106,0.003154862667703373
107,0.003154862667703373
108,0.003154862667703373
109,0.003154862667703373
110,0.003154862667703373
111,0.003154862667703373
112,0.003154862667703373
113,0.003154862667703373
114,0.003154862667703373
115,0.003154862667703373
116,0.003154862667703373
117,0.003154862667703373
118,0.003154862667703373
119,0.003154862667703373
120,0.003154862667703373
121,0.003154862667703373
122,0.003154862667703373
123,0.003154862667703373
124,0.003154862667703373
125,0.003154862667703373
126,0.003154862667703373
127,0.003154862667703373
128,0.003154862667703373
129,0.003154862667703373
130,0.003154862667703373
131,0.003154862667703373
132,0.003154862667703373
133,0.003154862667703373
134,0.003154862667703373
135,0.003154862667703373
136,0.003154862667703373
137,0.003154862667703373
138,0.003154862667703373
139,0.003154862667703373
140,0.003154862667703373
141,0.003154862667703373
142,0.003154862667703373
143,0.003154862667703373
144,0.003154862667703373
145,0.003154862667703373
146,0.003154862667703373
147,0.003154862667703373
148,0.003154862667703373
149,0.003154862667703373
150,0.003154862667703373
151,0.003154862667703373
152,0.003154862667703373
153,0.003154862667703373
154,0.003154862667703373
155,0.003154862667703373
156,0.003154862667703373
157,0.003154862667703373
158,0.003154862667703373
159,0.003154862667703373
160,0.003154862667703373
161,0.003154862667703373
162,0.003154862667703373
163,0.003154862667703373
164,0.003154862667703373
165,0.003154862667703373
166,0.003154862667703373
167,0.003154862667703373
168,0.003154862667703373
169,0.003154862667703373
170,0.003154862667703373
171,0.003154862667703373
172,0.003154862667703373
173,0.003154862667703373
174,0.003154862667703373
175,0.003154862667703373
176,0.003154862667703373
177,0.003154862667703373
178,0.003154862667703373
179,0.003154862667703373
180,0.003154862667703373
181,0.003154862667703373
182,0.003154862667703373
183,0.003154862667703373
184,0.003154862667703373
185,0.003154862667703373
186,0.003154862667703373
187,0.003154862667703373
188,0.003154862667703373
189,0.003154862667703373
190,0.003154862667703373
191,0.003154862667703373
192,0.003154862667703373
193,0.003154862667703373
194,0.003154862667703373
195,0.003154862667703373
196,0.003154862667703373
197,0.003154862667703373
198,0.003154862667703373
199,0.003154862667703373
200,0.003154862667703373
201,0.003154862667703373
202,0.003154862667703373
203,0.003154862667703373
204,0.003154862667703373
205,0.003154862667703373
206,0.003154862667703373
207,0.003154862667703373
208,0.003154862667703373
209,0.003154862667703373
210,0.003154862667703373
211,0.003154862667703373
212,0.003154862667703373
213,0.003154862667703373
214,0.003154862667703373
215,0.003154862667703373
216,0.003154862667703373
217,0.003154862667703373
218,0.003154862667703373
219,0.003154862667703373
220,0.003154862667703373
221,0.003154862667703373
222,0.003154862667703373
223,0.003154862667703373
224,0.003154862667703373
225,0.003154862667703373
226,0.003154862667703373
227,0.003154862667703373
228,0.003154862667703373
229,0.003154862667703373
230,0.003154862667703373
231,0.003154862667703373
232,0.003154862667703373
233,0.003154862667703373
234,0.003154862667703373
235,0.003154862667703373
236,0.003154862667703373
237,0.003154862667703373
238,0.003154862667703373
239,0.003154862667703373
240,0.003154862667703373
241,0.003154862667703373
242,0.003154862667703373
243,0.003154862667703373
244,0.003154862667703373
245,0.003154862667703373
246,0.003154862667703373
247,0.003154862667703373
248,0.003154862667703373
249,0.003154862667703373
250,0.003154862667703373
251,0.003154862667703373
252,0.003154862667703373
253,0.003154862667703373
254,0.003154862667703373
255,0.003154862667703373
256,0.003154862667703373
257,0.003154862667703373
258,0.003154862667703373
259,0.003154862667703373
260,0.003154862667703373
261,0.003154862667703373
262,0.003154862667703373
263,0.003154862667703373
264,0.003154862667703373
265,0.003154862667703373
266,0.003154862667703373
267,0.003154862667703373
268,0.003154862667703373
269,0.003154862667703373
270,0.003154862667703373
271,0.003154862667703373
272,0.003154862667703373
273,0.003154862667703373
274,0.003154862667703373
275,0.003154862667703373
276,0.003154862667703373
277,0.003154862667703373
278,0.003154862667703373
279,0.003154862667703373
280,0.003154862667703373
281,0.003154862667703373
282,0.003154862667703373
283,0.003154862667703373
284,0.003154862667703373
285,0.003154862667703373
286,0.003154862667703373
287,0.003154862667703373
288,0.003154862667703373
289,0.003154862667703373
290,0.003154862667703373
291,0.003154862667703373
292,0.003154862667703373
293,0.003154862667703373
294,0.003154862667703373
295,0.003154862667703373
296,0.003154862667703373
297,0.003154862667703373
298,0.003154862667703373
299,0.003154862667703373
0,6.853690173016718
1,6.853690173016718
2,6.853690173016718
3,6.280027124022659
4,5.4530492947794045
5,4.387753191830932
6,4.387753191830932
7,4.302648174674051
8,4.302648174674051
9,4.296611221960617
10,4.296611221960617
11,3.241122950825574
12,3.241122950825574
13,1.9118916004691475
14,1.9118916004691475
15,1.7084749484389765
16,1.47927581975592
17,1.47927581975592
18,1.4476621303010337
19,0.15619004140274173
20,0.15619004140274173
21,0.15619004140274173
22,0.15619004140274173
23,0.15619004140274173
24,0.15619004140274173
25,0.15619004140274173
26,0.15619004140274173
27,0.15619004140274173
28,0.15619004140274173
29,0.15619004140274173
30,0.08178585304189712
31,0.08178585304189712
32,0.08178585304189712
33,0.08178585304189712
34,0.08178585304189712
35,0.08178585304189712
36,0.08178585304189712
37,0.08178585304189712
38,0.08178585304189712
39,0.08178585304189712
40,0.08178585304189712
41,0.08178585304189712
42,0.08178585304189712
43,0.07249812583581816
44,0.07249812583581816
45,0.07132371258576287
46,0.07132371258576287
47,0.07132371258576287
48,0.07132371258576287
49,0.07132371258576287
50,0.06957096809753027
51,0.06957096809753027
52,0.06899977918948652
53,0.06899977918948652
54,0.06899977918948652
55,0.06899977918948652
56,0.06086075132713065
57,0.06086075132713065
58,0.06086075132713065
59,0.048506940079765304
60,0.048506940079765304
61,0.048506940079765304
62,0.04548916366715661
63,0.03902157296689923
64,0.03902157296689923
65,0.03902157296689923
66,0.03902157296689923
67,0.03902157296689923
68,0.027659479835325573
69,0.009069511296438737
70,0.009069511296438737
71,0.009069511296438737
72,0.0036498606606731876
73,0.0036498606606731876
74,0.0036498606606731876
75,0.0036498606606731876
76,0.0036498606606731876
77,0.0036498606606731876
78,0.0036498606606731876
79,0.0036498606606731876
80,0.0036498606606731876
81,0.0036498606606731876
82,0.0036498606606731876
83,0.0036498606606731876
84,0.0036498606606731876
85,0.0036498606606731876
86,0.0036498606606731876
87,0.0036498606606731876
88,0.0036498606606731876
89,0.0036498606606731876
90,0.0036498606606731876
91,0.0036498606606731876
92,0.0036498606606731876
93,0.0036498606606731876
94,0.002070083499060349
95,0.002070083499060349
96,0.002070083499060349
97,0.002070083499060349
98,0.002070083499060349
99,0.002070083499060349
100,0.002070083499060349
101,0.002070083499060349
102,0.002070083499060349
103,0.002070083499060349
104,0.002070083499060349
105,0.002070083499060349
106,0.002070083499060349
107,0.002070083499060349
108,0.002070083499060349
109,0.002070083499060349
110,0.002070083499060349
111,0.002070083499060349
112,0.002070083499060349
113,0.002070083499060349
114,0.002070083499060349
115,0.002070083499060349
116,0.002070083499060349
117,0.002070083499060349
118,0.002070083499060349
119,0.002070083499060349
120,0.002070083499060349
121,0.002070083499060349
122,0.002070083499060349
123,0.002070083499060349
124,0.002070083499060349
125,0.002070083499060349
126,0.002070083499060349
127,0.002070083499060349
128,0.002070083499060349
129,0.002070083499060349
130,0.002070083499060349
131,0.002070083499060349
132,0.002070083499060349
133,0.002070083499060349
134,0.002070083499060349
135,0.002070083499060349
136,0.002070083499060349
137,0.002070083499060349
138,0.002070083499060349
139,0.002070083499060349
140,0.002070083499060349
141,0.002070083499060349
142,0.002070083499060349
143,0.002070083499060349
144,0.002070083499060349
145,0.002070083499060349
146,0.002070083499060349
147,0.002070083499060349
148,0.002070083499060349
149,0.002070083499060349
150,0.002070083499060349
151,0.002070083499060349
152,0.002070083499060349
153,0.002070083499060349
154,0.002070083499060349
155,0.002070083499060349
156,0.002070083499060349
157,0.002070083499060349
158,0.002070083499060349
159,0.002070083499060349
160,0.002070083499060349
161,0.002070083499060349
162,0.002070083499060349
163,0.002070083499060349
164,0.002070083499060349
165,0.002070083499060349
166,0.002070083499060349
167,0.002070083499060349
168,0.002070083499060349
169,0.002070083499060349
170,0.002070083499060349
171,0.002070083499060349
172,0.002070083499060349
173,0.002070083499060349
174,0.002070083499060349
175,0.002070083499060349
176,0.002070083499060349
177,0.002070083499060349
178,0.002070083499060349
179,0.002070083499060349
180,0.002070083499060349
181,0.002070083499060349
182,0.002070083499060349
183,0.002070083499060349
184,0.002070083499060349
185,0.002070083499060349
186,0.002070083499060349
187,0.002070083499060349
188,0.002070083499060349
189,0.002070083499060349
190,0.002070083499060349
191,0.002070083499060349
192,0.002070083499060349
193,0.002070083499060349
194,0.002070083499060349
195,0.002070083499060349
196,0.002070083499060349
197,0.002070083499060349
198,0.002070083499060349
199,0.002070083499060349
200,0.002070083499060349
201,0.002070083499060349
202,0.002070083499060349
203,0.002070083499060349
204,0.002070083499060349
205,0.002070083499060349
206,0.002070083499060349
207,0.002070083499060349
208,0.002070083499060349
209,0.002070083499060349
210,0.002070083499060349
211,0.002070083499060349
212,0.002070083499060349
213,0.002070083499060349
214,0.002070083499060349
215,0.002070083499060349
216,0.002070083499060349
217,0.002070083499060349
218,0.002070083499060349
219,0.002070083499060349
220,0.002070083499060349
221,0.002070083499060349
222,0.002070083499060349
223,0.002070083499060349
224,0.002070083499060349
225,0.002070083499060349
226,0.002070083499060349
227,0.002070083499060349
228,0.002070083499060349
229,0.002070083499060349
230,0.002070083499060349
231,0.002070083499060349
232,0.002070083499060349
233,0.002070083499060349
234,0.002070083499060349
235,0.002070083499060349
236,0.002070083499060349
237,0.002070083499060349
238,0.002070083499060349
239,0.002070083499060349
240,0.002070083499060349
241,0.002070083499060349
242,0.002070083499060349
243,0.002070083499060349
244,0.002070083499060349
245,0.002070083499060349
246,0.002070083499060349
247,0.002070083499060349
248,0.002070083499060349
249,0.002070083499060349
250,0.002070083499060349
251,0.002070083499060349
252,0.002070083499060349
253,0.002070083499060349
254,0.002070083499060349
255,0.002070083499060349
256,0.002070083499060349
257,0.002070083499060349
258,0.002070083499060349
259,0.002070083499060349
260,0.002070083499060349
261,0.002070083499060349
262,0.002070083499060349
263,0.002070083499060349
264,0.002070083499060349
265,0.002070083499060349
266,0.002070083499060349
267,0.002070083499060349
268,0.002070083499060349
269,0.002070083499060349
270,0.002070083499060349
271,0.002070083499060349
272,0.002070083499060349
273,0.002070083499060349
274,0.002070083499060349
275,0.002070083499060349
276,0.002070083499060349
277,0.002070083499060349
278,0.002070083499060349
279,0.002070083499060349
280,0.002070083499060349
281,0.002070083499060349
282,0.002070083499060349
283,0.002070083499060349
284,0.002070083499060349
285,0.002070083499060349
286,0.002070083499060349
287,0.002070083499060349
288,0.002070083499060349
289,0.002070083499060349
290,0.002070083499060349
291,0.002070083499060349
292,0.002070083499060349
293,0.002070083499060349
294,0.002070083499060349
295,0.002070083499060349
296,0.002070083499060349
297,0.002070083499060349
298,0.002070083499060349
299,0.002070083499060349
0,4.892588182998551
1,3.852273109848636
2,3.852273109848636
3,3.3698626745467988
4,3.313178352043448
5,3.2223574387555627
6,3.2223574387555627
7,3.1821095508618176
8,3.1821095508618176
9,3.1821095508618176
10,3.1821095508618176
11,1.1311431158639889
12,1.1311431158639889
13,0.5086019869535403
14,0.5086019869535403
15,0.5086019869535403
16,0.5086019869535403
17,0.5086019869535403
18,0.2008823079117268
19,0.1606162602979606
20,0.1606162602979606
21,0.1277600597287365
22,0.07093803215151384
23,0.07093803215151384
24,0.07003607923216792
25,0.01768507246661999
26,0.01768507246661999
27,0.010326194166573988
28,0.010326194166573988
29,0.010326194166573988
30,0.010326194166573988
31,0.010326194166573988
32,0.009683335265802118
33,0.00881936676883699
34,0.008678247790602445
35,0.008678247790602445
36,0.008678247790602445
37,0.008678247790602445
38,0.008678247790602445
39,0.008678247790602445
40,0.007710157251100913
41,0.007710157251100913
42,0.007710157251100913
43,0.007710157251100913
44,0.007710157251100913
45,0.007710157251100913
46,0.007710157251100913
47,0.007710157251100913
48,0.006910437418483628
49,0.006910437418483628
50,0.006910437418483628
51,0.006910437418483628
52,0.006910437418483628
53,0.006910437418483628
54,0.005900528916452874
55,0.005900528916452874
56,0.005900528916452874
57,0.005900528916452874
58,0.005900528916452874
59,0.005900528916452874
60,0.005900528916452874
61,0.005900528916452874
62,0.005900528916452874
63,0.005900528916452874
64,0.005900528916452874
65,0.005900528916452874
66,0.005900528916452874
67,0.005900528916452874
68,0.005900528916452874
69,0.005900528916452874
70,0.005900528916452874
71,0.005900528916452874
72,0.005900528916452874
73,0.005105970877700816
74,0.005105970877700816
75,0.005105970877700816
76,0.005105970877700816
77,0.005105970877700816
78,0.0021787042463370376
79,0.0021787042463370376
80,0.0021787042463370376
81,0.0021787042463370376
