Epoch,deviation
156,3.956524347062399
157,3.8353676185336383
158,3.831552839633471
159,4.1126924508269544
160,3.8311300246778415
161,3.8069679747659904
162,3.910875192254148
163,3.9927384568728876
164,4.0474216361910065
165,3.9869602157491815
166,4.051433874631353
167,4.005607027949771
168,4.046601624483216
169,4.158316404709544
170,4.032131586670136
171,3.938824042569651
172,3.9224123822698482
173,4.066566654977617
174,3.9618956673718215
175,3.8865962175690396
176,3.874546704628271
177,3.931706025924506
178,3.8592467750942503
179,3.9859818358385573
180,4.013355390285947
181,3.9154855895896246
182,4.012540416712614
183,3.9006478974099625
184,3.9631097774097834
185,3.9074541472481212
186,3.75605878373231
187,3.9646975582022588
188,3.681775586602874
189,3.657633173794384
190,3.594355945669008
191,3.5095982001122397
192,3.428972964259767
193,3.5365124535973624
194,3.6746107894586997
195,3.531946348840336
196,3.549119336252955
197,3.5337924236774065
198,3.5819231582196633
199,3.660489143800658
200,3.6188476866265495
201,3.5574288267247365
202,3.3817311140966386
203,3.360701113959437
204,3.580966121411488
205,3.3677152942134665
206,3.489944628709317
207,3.4486566802939467
208,3.332768291410307
209,3.2782406129279007
210,3.2351223295363742
211,3.178558809028173
212,3.4598024185201757
213,3.35812069100853
214,3.4303483136986994
215,3.385804218968122
216,3.459482411832318
217,3.372475137165294
218,3.5813638897815028
219,3.724217822113336
220,3.538522182680554
221,3.4923616207381474
222,3.433169334921626
223,3.4088306183098966
224,3.4430474582159345
225,3.3974427310547295
226,3.577607267399662
227,3.5789672051054
228,3.5401324088115524
229,3.4478550155258763
230,3.6402710196183814
231,3.60500565957123
232,3.4413255608141964
233,3.6063763935776585
234,3.354791621907783
235,3.3807394287070895
236,3.471865781299118
237,3.5482900752045023
238,3.225359972270151
239,3.328450834373676
240,3.4220666304644705
241,3.2244141935140664
242,3.3731377200898196
243,3.322322171674801
244,3.179022951627351
245,3.3834427280635127
246,3.1827768020821607
247,2.975045225473372
248,3.0025429661334675
249,2.966338689186925
250,2.8999625042077968
251,2.9157612772331096
252,2.8530148271226023
253,2.7887293778835867
254,2.822572506504341
255,2.8700195143122675
256,2.8843946155152476
257,2.8229386047233787
258,2.8761765179883336
259,2.812314994581665
260,2.790171204906641
261,2.850934659511042
262,3.1110630558614063
263,2.865649741365232
264,2.7735956092650778
265,2.753291366115221
266,2.955531434525841
267,2.872365596895029
268,2.8201816744235626
269,2.8390178383520754
270,2.7374431175405034
271,2.7348136132224767
272,2.9428025570543594
273,2.9230025952658765
274,2.8977536803629658
275,2.8411482654055242
276,2.95153800457645
277,2.810319217676282
278,2.890264881671186
279,2.9051608602825714
280,2.8778480672257056
281,2.8270076278754126
282,3.03926244062774
283,3.108942547414071
284,2.8635819445298543
285,2.8913278284708106
286,2.966302926560821
287,2.971200229780092
288,3.0290114332534874
289,2.9267664520061474
290,2.9597215778322585
291,2.975732640828629
292,3.0248141285341017
293,3.1842888235058253
294,2.9850368502539104
295,2.9332078049034176
296,2.994245489622232
297,2.8968174599433336
298,2.8688066942998596
299,2.7382298876229707
0,3.658051920239432
1,4.089509598165936
2,4.03806330626165
3,4.3464949112509
4,4.699827537488707
5,5.089615521035516
6,5.225368992816725
7,5.389885803631014
8,5.227544655883819
9,5.309747970554378
10,5.137466833661178
11,5.131177331304801
12,5.751430947545462
13,5.731598275468052
14,5.795096526459404
15,5.71083757234332
16,5.936993943187077
17,5.770240851525548
18,5.813783977608073
19,5.849682344974932
20,6.220346791217783
21,6.094621279849338
22,6.4626954457765
23,6.609345097427966
24,6.624972153599444
25,6.424247548782931
26,6.197837357422637
27,6.059007086135456
28,6.22840635026264
29,6.163137896660441
30,6.233622897068937
31,6.268023756953505
32,6.23090592073473
33,6.345844179319002
34,6.137489505699597
35,6.467237446583429
36,6.247151358866002
37,6.287959476526806
38,6.215339471687314
39,6.293357922321457
40,6.1943896910489284
41,6.383208562864779
42,6.323100328561974
43,6.467498227140011
44,6.438599230478276
45,6.430590451347284
46,6.461890816560525
47,6.479850772385885
48,6.597225006875391
49,6.514457264799961
50,6.316788754371815
51,6.313780737819348
52,6.33215603855897
53,6.378992935009934
54,6.352002749210113
55,6.502634546080496
56,6.4465954263172565
57,6.37385522321744
58,6.199359460949332
59,6.0328236498680115
60,6.021996160573124
61,6.0589226465175345
62,6.036546252975277
63,6.1026993590597245
64,6.084017246666708
65,6.078765402099454
66,6.025921989290907
67,6.009290073989553
68,6.0444643792133395
69,6.077149019061674
70,5.917245613047602
71,5.9736838217448724
72,6.022787494400244
73,5.933141453093646
74,5.767560391936418
75,5.691502565772169
76,5.630930289320236
77,5.427632999232165
78,5.423369724967184
79,5.247642523064911
80,5.203546636076025
81,5.186777199622136
82,5.207248470726003
83,5.23597909422742
84,5.23464792035239
85,5.1535513861145
86,5.040782306540498
87,5.098260250142708
88,4.996287051513981
89,4.974227085472002
90,4.952756591154786
91,4.846408405907756
92,4.8201871308368505
93,4.885440713726412
94,4.831863496047901
95,4.645297537031
96,4.557609541279597
97,4.556531137027792
98,4.589462270852546
99,4.540752169828772
100,4.515711796785272
101,4.55186879245089
102,4.632215682999935
103,4.625513521407806
104,4.36355250021695
105,4.407421228858037
106,4.490451326279564
107,4.427199533259984
108,4.413999484668063
109,4.389247189075409
110,4.392588445762669
111,4.505154232905705
112,4.586954512102348
113,4.581129446856441
114,4.69287296051224
115,4.545067132453049
116,4.39037032713176
117,4.440389272097344
118,4.405211276868048
119,4.435129406736479
120,4.507435326889922
121,4.423374370032799
122,4.4488418646508485
123,4.338136483226268
124,4.493719936245633
125,4.435265139623501
126,4.454134761354755
127,4.4658827968739665
128,4.693978052305168
129,4.721980935378562
130,4.823752241335127
131,4.5433835141425565
132,4.525449609629279
133,4.489809309749983
134,4.661252368223513
135,4.6999599567562145
136,4.572394560815372
137,4.465685911582825
138,4.509894369032204
139,4.458442925051655
140,4.605676147432768
141,4.391069893347059
142,4.384571709862184
143,4.277766163907794
144,4.075786399750906
145,4.145437915527622
146,4.141044743798182
147,3.9921588900399247
148,4.141417783576855
149,4.01506203666758
150,4.095214936416226
151,4.0725021308728895
152,4.051714945802955
153,4.083182598323185
154,4.193778013237745
155,4.322390585224438
156,4.131461693725437
157,4.141740892336824
158,4.134316397755208
159,4.163626214247952
160,4.3353135318775164
161,4.273076485492884
162,4.152749710393174
163,4.132687514898252
164,4.050441443656835
165,3.890737461004966
166,3.883959188710671
167,3.808667019808475
168,3.782314774207804
169,3.8663542274272213
170,3.6573195796691977
171,3.602103954262238
172,3.7014157140782435
173,3.5947046856716702
174,3.4983154061537647
175,3.6514973601717955
176,3.583215839423785
177,3.5111912280253375
178,3.6679216597915167
179,3.3467111571975248
180,3.4777186697640916
181,3.5393322221957355
182,3.683547777641582
183,3.4450438521931037
184,3.5993325278445742
185,3.5193810043565716
186,3.6623349684187625
187,3.4703971334208696
188,3.443527863021333
189,3.3500144486307653
190,3.5468042609900543
191,3.2332362619728547
192,3.4662415992626907
193,3.5090064663859906
194,3.411489930145586
195,3.317803408310564
196,3.3072517106410717
197,3.2664387803592154
198,3.2069405668290774
199,3.22348162421437
200,3.132621896623823
201,3.246016411744536
202,3.1106083526027692
203,3.401818431501492
204,3.1542533040983
205,3.2575873138881244
206,3.1205437876109428
207,3.1453348241115506
208,3.117051787214841
209,3.0449753376096034
210,3.0401950739592727
211,3.0344284585363654
212,2.995050468841844
213,2.9659152303049066
214,2.9867435973099137
215,3.0836198174550677
216,3.1813540090793375
217,3.037863403778159
218,3.189356664883859
219,2.9793163704330548
220,3.1342712480742465
221,3.027116044490266
222,2.9387207590618654
223,3.0539387340519926
224,3.040445668371319
225,3.2157693068311013
226,3.063446826936203
227,3.0357287110995
228,2.9331167780866774
229,2.8822201051614402
230,2.82653753368322
231,3.046030884904689
232,2.986384130269046
233,2.8676484457962204
234,2.9011962911356406
235,2.8798453411098013
236,2.9305192916989444
237,2.9591524026859672
238,3.127760274487079
239,2.963065372329186
240,2.978301758384987
241,2.972008881054966
242,2.903894961429461
243,3.222834143697307
244,2.9395135266486117
245,3.031642727014589
246,2.9088520583773105
247,2.9895641125741577
248,2.906839036923693
249,2.9737154645969035
250,2.883288712402419
251,3.134230589351111
252,2.9894641497751135
253,2.9542352483668255
254,3.1169715937393923
255,3.0885385564143886
256,2.993949650756769
257,3.0086015987846975
258,3.065852134645547
259,3.23895467452285
260,3.0380022669664237
261,2.8369813729370583
262,3.1368380270977836
263,3.3032148221163897
264,2.924527488343862
265,2.89097468902072
266,2.8436501489454704
267,2.794982423631994
268,2.9888523121125616
269,2.7348160174006586
270,2.712688815630018
271,2.7702727671227283
272,2.9019245840374657
273,2.800040628207994
274,2.7452027525317613
275,2.8343868840693762
276,3.0448848192713505
277,2.867921862066265
278,2.932557333556831
279,3.037766947277858
280,3.0282747893781683
281,3.037183855522983
282,3.121788092082589
283,3.2019253836832053
284,2.961291119488026
285,2.9176494192572777
286,3.0735445688410863
287,2.815842335379847
288,2.780975608534409
289,2.7717370686287515
290,2.927533384312863
291,2.9925963270968756
292,2.9953286379034756
293,3.0045662235358463
294,3.064631292793085
295,3.0441990238864984
296,3.11347758234717
297,3.3085264647644936
298,3.292444255083931
299,3.2041005683611288
0,3.964486707576016
1,4.69745761769596
2,4.890316218718564
3,4.983639040811477
4,5.416254723240578
5,5.4196197047564265
6,5.255142000332412
7,5.214686091567086
8,5.20183289827509
9,5.381294890938151
10,5.656963165318463
11,5.989250419248877
12,6.121983934957577
13,6.263873019176726
14,6.168622771882324
15,6.035745430686725
16,6.0770721710910305
17,6.089180105779879
18,6.1519375298312164
19,6.101808860912705
20,5.949010709111381
21,5.791263165723755
22,5.906450438489731
23,5.933595085593328
24,6.0465155970182325
25,6.061584888044451
26,6.3509024380481005
27,6.033888187910427
28,6.1789065662804985
29,6.521323220394222
30,6.216990346760299
31,6.234750621803299
32,5.851680296338388
33,6.073268316237888
34,5.794340142682614
35,5.849106394947135
36,5.798185547341789
37,5.901005153587995
38,5.912158957599546
39,6.146044632813169
40,6.013575893527718
41,6.061291941982963
42,6.137535437773788
43,6.252910082465683
44,5.925930697690724
45,5.947443798691487
46,5.946941003347237
47,5.854662650068402
48,5.916672883485809
49,6.075950233931552
50,6.103424567690335
51,5.952787333318297
52,5.924766709676621
53,5.828361899548743
54,5.965346273572307
55,5.984602117035904
56,5.934615892431113
57,5.92141059003459
58,5.965733917210952
59,5.785163944524999
60,5.762299605494968
61,5.911827047819495
62,5.7412543252434345
63,5.808801233841391
64,5.765208915375725
65,5.6219099465757125
66,5.578838215490743
67,5.608897089286519
68,5.655435832155309
69,5.708583859478178
70,5.680428643433288
71,5.63085638364155
72,5.5910430970626885
73,5.424065140443041
74,5.449095880289109
75,5.482011717874303
76,5.575853648627242
77,5.5590281074758074
78,5.542300811027772
79,5.303298302650354
80,5.500463586973795
81,5.533974005947454
82,5.496360234174208
83,5.509587352817172
84,5.534670984116364
85,5.559375558530621
86,5.503347002370671
87,5.497889433196304
88,5.387641700239755
89,5.472330325755874
90,5.510826841556198
91,5.33891781012457
92,5.27789319071926
93,5.191603874460579
94,5.239613607920381
95,5.087061869113243
96,5.100960052367821
97,5.0839879777002555
98,4.933393780635648
99,5.102053742117595
100,4.962291966846294
101,4.939528957094827
102,5.149248081455312
103,4.871689399037885
104,4.7861216041162535
105,4.773552771620965
106,4.79289545258139
107,4.808095903408727
108,4.74238852563529
109,4.7160646543491795
110,4.709548678158172
111,4.721810237066889
112,4.7415736818386955
113,4.8283155539541225
114,4.943495520058885
115,4.940929648937336
116,4.832419544783231
117,4.876825158647541
118,4.866411639795313
119,4.907941298966896
120,4.7727988621160256
121,4.605412781739927
122,4.5697431027488875
123,4.365984867017709
124,4.433840522963931
125,4.4207661378241685
126,4.447931965988305
127,4.450237212932912
128,4.3952320074935605
129,4.368121896688518
130,4.464913629735452
131,4.477357318926392
132,4.43905668378286
133,4.488903661926078
134,4.496931252204499
135,4.344181639421556
136,4.239870988609756
137,4.463634885289526
138,4.223051652930122
139,4.115635348939401
140,3.997540561811402
141,3.8842917339405854
142,3.999770354317283
143,3.8639116949796737
144,3.885447361262137
145,3.966228704366594
146,3.860634068854131
147,3.9440519111141246
148,3.7070724410500624
149,3.761981030655232
150,3.6967280696984277
151,3.836315788356541
152,3.922004125805344
153,4.067390841720397
154,3.9852222266395394
155,3.842285466053365
156,4.013920452077478
157,3.8774411742252535
158,4.019712254402657
159,3.894586469577702
160,3.812075981696818
161,3.806359366493188
162,3.7657286788471773
163,3.875548204857542
164,3.766290278723144
165,3.883531760614172
166,3.7221320603549177
167,3.609686249122422
168,3.6845209499485962
169,3.6790283081062136
170,3.6649690129138714
171,3.6409095192767866
172,3.440462306109638
173,3.460135128211817
174,3.4824147797228755
175,3.3329636724400293
176,3.376789364842999
177,3.5480249006174853
178,3.4358596643833397
179,3.4385720035202967
180,3.51306652656862
181,3.414116413626827
182,3.501230965593849
183,3.4577603232057648
184,3.3966583196280205
185,3.3829694663228533
186,3.3739731639481616
187,3.4592260343863948
188,3.5021273969442723
189,3.4471428877792283
190,3.4193794200327035
191,3.4292190185136877
192,3.3858937520819774
193,3.527899997013239
194,3.424498846675698
195,3.593091676118261
196,3.4257333129184575
197,3.28547679918263
198,3.2956878174945268
199,3.3710376534287554
200,3.1995586329284533
201,3.098841070537619
202,3.3523585536911176
203,3.144060331419509
204,3.1716897822161356
205,3.071317537675371
206,3.135218981592671
207,2.983978227739825
208,3.062571207111752
209,2.9928611603051887
210,3.0563457515704426
211,2.933169241015188
212,3.0607053887336506
213,3.012362872876567
214,2.77347262520282
215,2.8920260710411667
216,2.904852478688985
217,2.8508890323073652
218,2.9742666225140972
219,3.149329118197462
220,2.9704463679384583
221,2.9159597457886006
222,2.834665030235956
223,2.9101559082406685
224,2.847961728086651
225,2.9241647206419334
226,2.956895039911095
227,2.953322329400436
228,3.006504099082603
229,3.0980185491564862
230,3.10314223234422
231,2.9961735551601345
232,2.9156200541851462
233,3.1317432824837157
234,3.0346289155759125
235,2.935022758268969
236,2.865089021852371
237,3.1129433249176395
238,2.9674675245771174
239,3.174325280069471
240,2.9510108949705525
241,2.9260807065745897
242,2.796344629688522
243,2.790787279242738
244,2.7818814094295266
245,2.9701746757616228
246,2.9877559557527618
247,3.001101859120096
248,3.0411777231573263
249,2.9805436527109785
250,2.981147286878253
251,3.139686070460028
252,3.016119225491426
253,3.165489342915594
254,3.0226637692821074
255,2.9827291333005923
256,2.900191169524555
257,2.8939365276649545
258,3.065736015755741
259,2.7875307500454594
260,2.837347501291618
261,2.9312338242750777
262,2.862472868697395
263,2.8653454228348507
264,2.9931954383836707
265,3.2231428730002247
266,3.2443859957547074
267,3.0368950558032046
268,2.8536825358304805
269,2.817946685315659
270,3.036850113874888
271,2.862394872483491
272,2.9106848940088765
273,2.9629548937959576
274,2.9128667819470433
275,3.1001223567465575
276,2.8983604343686076
277,3.0747797434041964
278,2.8243491800608878
279,2.8348633796780915
280,2.8471198618448215
281,3.1159372467278
282,2.869044039304381
283,2.7325425494101943
284,2.9636744704134768
285,2.7402784087861516
286,2.810614713111624
287,2.790519766710217
288,2.881802187935957
289,2.836581568735389
290,2.8609152193984206
291,2.8150864737218915
292,3.047206867325107
293,2.7776946225378643
294,2.820116685362869
295,2.7767850845981368
296,2.796592489812099
297,2.7420578610130852
298,2.826902003310906
299,2.941102114934216
0,2.690029552074046
1,3.3249381691739788
2,3.689379614019781
3,3.9773715508307816
4,4.129890035108602
5,4.366699214582449
6,4.447820416129893
7,4.414041516605727
8,4.675256723067579
9,5.0357649848871455
10,5.216983235935807
11,5.042239989073062
12,4.865073931028435
13,4.878589725297891
14,4.734882067231338
15,5.1545073050227135
16,5.442180634854488
17,5.356970706866881
18,5.57942514177471
19,5.957805829224312
20,5.975048166699197
21,6.4233061470496775
22,6.142382540677683
23,5.9968705127016735
24,6.251749226429383
25,6.0711495682444845
26,6.085125762178363
27,6.303286399457294
28,6.19526926987861
29,6.148687919877536
30,6.157612239465626
31,6.16678294750102
32,6.395823828052571
33,6.379642700194029
34,6.143623189440921
35,6.167236336860885
36,6.1587282175992275
37,6.283792773424089
38,6.334167676894619
39,6.139387263227579
40,6.138460472419234
41,6.191387836703149
42,6.324137755589191
43,6.338768191837802
44,6.220586855753619
45,6.200658607630889
46,6.320453779781689
47,6.181575003099246
48,6.207556638317509
49,6.160790631339168
50,6.2003434660496
51,6.347722032364986
52,6.435502378094547
53,6.2178013553152605
54,6.16145429834535
55,6.196758429637618
56,6.192289126845883
57,6.069371783612621
58,6.169576228634608
59,6.16657477182415
60,6.105469620668944
61,6.28618268635399
62,6.292620977596802
63,6.286446957354387
64,6.266247978920522
65,6.319405802138833
66,6.282737954552571
67,6.187462580309595
68,6.062100150519072
69,6.008449022736965
70,5.9717605608173105
71,5.978378819121822
72,5.904082689037708
73,5.886452453291867
74,5.788995311209479
75,5.917234698673821
76,5.9242714918478
77,6.040409050003042
78,5.883683825252792
79,5.756989102241067
80,5.8484913279651165
81,5.7778038049585945
82,5.570880113035627
83,5.584726413081903
84,5.570494386843741
85,5.499379196356864
86,5.481466228064198
87,5.421670606436084
88,5.548207166185445
89,5.405702305761076
90,5.484345883227458
91,5.414227949383675
92,5.298664694449444
93,5.181840732512427
94,5.1306224992038105
95,5.276074369715617
96,5.122917743062456
97,5.1262303615018165
98,5.013179730439554
99,4.957986618678682
100,4.821109151614302
101,4.906028874871431
102,4.966948305057103
103,4.973869954948858
104,5.047741621235015
105,5.012001122835001
106,4.94566843077808
107,5.017398617920833
108,4.9774298442365055
109,4.920725459823735
110,4.943503272589621
111,4.936953450606237
112,4.708330836733081
113,4.7313735513862225
114,4.676046474409167
115,4.654041390588411
116,4.5726730782049305
117,4.526531418140459
118,4.863123698604266
119,4.833052721944605
120,4.766087484697085
121,4.6622378628886905
122,4.640790226599551
123,4.579566700143945
124,4.62602792806571
125,4.646056860624294
126,4.554347382884833
127,4.586486458949606
128,4.705685473103645
129,4.561145193599636
130,4.537611441205847
131,4.576239251511321
132,4.553981375860776
133,4.593222557829812
134,4.583449684321419
135,4.378250820352244
136,4.560146346814351
137,4.414567816205936
138,4.468655364032347
139,4.5851291748910805
140,4.516389554363085
141,4.486168288004176
142,4.479669776458688
143,4.464975522639891
144,4.426395445241585
145,4.294136610880761
146,4.406574700619109
147,4.177034476112709
148,4.18340295163054
149,4.376515723055047
150,4.296817398549506
151,4.215096478808155
152,4.338704265667567
153,4.292378094627321
154,4.2919010414732455
155,4.458211482694244
156,4.288712001836674
157,4.258548826653764
158,4.227306467888068
159,4.24425864277031
160,4.246390368312194
161,4.263909892983021
162,4.333833363546289
163,3.9955701185123838
164,4.041601460325375
165,4.062854649620462
166,4.035518614065951
167,3.9889433694617575
168,4.02237075993352
169,3.9884425588366454
170,3.930593462787451
171,3.8742011043039413
172,4.028280272344616
173,3.904269723891814
174,3.8776799456690076
175,3.845979797821589
176,3.788915147282677
177,3.7606260249438526
178,3.8301620193010795
179,3.9132678991608336
180,3.8213399446643512
181,3.937269135865556
182,3.9350231065344836
183,3.9898635291361786
184,4.153438989804529
185,3.9500640784583303
186,4.119800540552298
187,4.0103496499452485
188,4.07438923879873
189,3.9398725763361684
190,3.8021055386489113
191,3.814196604611916
192,3.849324231288206
193,3.8037955882493235
194,3.696376068109698
195,3.6489221476927143
196,3.6901189209752268
197,3.6724043998948934
198,3.635325075152528
199,3.6072249581631075
200,3.67250257788867
201,3.56826923495797
202,3.734347382408328
203,3.721855469102635
204,3.6245724946159497
205,3.4703505224131583
206,3.3991575294616054
207,3.4166486722446803
208,3.378681955658035
209,3.445025004373401
210,3.4403216533658862
211,3.5377038686893196
212,3.3985286338533376
213,3.394523953513911
214,3.3740539138478813
215,3.537372915176809
216,3.3248303589063872
217,3.429451653409386
218,3.439894337995337
219,3.5170279755965543
220,3.4722665223027227
221,3.4948712676540796
222,3.416040529749966
223,3.360393318895965
224,3.4199011547938643
225,3.435187681607742
226,3.466271786979396
227,3.470219004116514
228,3.668534556831438
229,3.393487625144051
230,3.261644134645918
231,3.2236837950381716
232,3.2336415514439576
233,3.203042710894506
234,3.1672863638320243
235,3.128206823089435
236,3.1470965887501254
237,3.371406387493477
238,3.251535684257033
239,3.4173793926160605
240,3.175570742379687
241,3.0844469046822525
242,3.0767912517626406
243,3.029395249443586
244,3.0110070018510697
245,3.225314617273906
246,3.2711203356221175
247,3.094147606459828
248,3.0857792217351387
249,3.276218494555567
250,3.0687697119619277
251,3.1800398520407707
252,3.1534840002002142
253,3.3169637186686227
254,3.307018398029543
255,3.2887979252374437
256,3.2966020334951036
257,3.360793613700453
258,3.432068428929636
259,3.3043907953864964
260,3.261652135274323
261,3.4021652528166992
262,3.141937714882384
263,3.253025716425318
264,3.1210892192559907
265,3.1290539484206588
266,3.0581939251416275
267,3.054710480221761
268,2.9605398001193923
269,3.1656992119621425
270,3.1857334086151963
271,3.0106976582626053
272,2.9476160587936096
273,3.146143683863345
274,2.9527483316126943
275,2.8964963210454657
276,3.0761599152892813
277,2.9702299296883825
278,2.9965495502423414
279,2.8266360053488815
280,2.7876447233799238
281,2.761745817682041
282,2.7413754674051978
283,2.715534220910545
284,2.9657285849914765
285,2.784854293928587
286,2.9215156984386565
287,3.0311059359870263
288,2.7447050806145534
289,2.6994070345285843
290,2.813277123729933
291,3.0320365847134507
292,2.7392482589116827
293,2.7158705101366225
294,2.8301509727143017
295,2.6747459743615214
296,2.723617206949263
297,2.894114342584072
298,2.6761131535978433
299,2.8649604817808867
0,3.2775145322390635
1,4.010581255003763
2,4.337397723641297
3,4.663586202358481
4,5.199817372249311
5,5.2940396182704275
6,5.4553745521569805
7,5.65326543342893
8,6.033015128907455
9,5.821442510112488
10,5.88081035590611
11,5.891552744786878
12,5.942671027424235
13,6.127443549079537
14,6.156227928164874
15,6.299650799093103
16,6.494892132178522
17,6.514380606409724
18,6.420702952031877
19,6.361771752801583
20,6.434163567682749
21,6.628793445220665
22,6.611090810474956
23,6.5183592857342045
24,6.6134893784839
25,6.63584821765125
26,6.754739382503203
27,6.761335326810818
28,6.7223733232658756
29,6.636791860986422
30,6.802120426928006
31,6.759842057497654
32,6.752232483190754
33,6.743660116420104
34,6.81843441743906
35,6.962989935153287
36,6.968837926266294
37,6.929134485535036
38,6.757676618098076
39,6.727970961713736
40,6.718184916870908
41,6.5501526508067345
42,6.437873890887428
43,6.38066121823279
44,6.4603360001542685
45,6.362695103964376
46,6.349525858351938
47,6.478923609177494
48,6.584260238542757
49,6.4796088369205025
50,6.403250408181381
51,6.487085041026509
52,6.391603990567403
53,6.317325435144389
54,6.274699723386021
55,6.356838353421038
56,6.11869118395258
57,6.113327785295334
58,6.2931360237500975
59,6.1627817792676005
60,6.150004376105904
61,6.253462152796985
62,6.11516307822337
63,5.989137488581594
64,6.104815322798479
65,6.108583326387462
66,6.09460644347118
67,6.00982928266148
68,5.949458728531875
69,6.11787696448981
70,6.179366236644096
71,6.114689842821434
72,6.131802035431559
73,6.111656746353204
74,6.1346867882934
75,6.150989657124493
76,6.090014831926948
77,6.179991077046884
78,6.078624407909292
79,6.1522551380207755
80,6.130020945870534
81,6.041710578680624
82,5.945619452491275
83,6.015758334005549
84,5.9667660922945105
85,5.93157913716815
86,5.914688634613328
87,5.99595866429098
88,5.7305246561065095
89,5.595128085524221
90,5.6940408114414245
91,5.728442858149367
92,5.734925277133584
93,5.591497598144172
94,5.591175392170018
95,5.590692336172042
96,5.65963860000342
97,5.579047196534725
98,5.639914389872238
99,5.607636291409325
100,5.6668525322849455
101,5.370865000460275
102,5.39074438302306
103,5.254971266432987
104,5.331311257833148
105,5.301794160569049
106,5.269967413555536
107,5.4380814569294165
108,5.315470103049204
109,5.237167112077795
110,5.19836684732584
111,5.095091139846899
112,5.127977631451021
113,5.121089120797458
114,5.15274993339512
115,5.160919530242734
116,5.17858141128807
117,5.207271227884988
118,5.224550923551347
119,5.252606423161592
120,5.326284038224928
121,5.089970499198071
122,5.074897360836404
123,5.056296586434538
124,4.953591620255941
125,4.977115846897814
126,4.910661787965078
127,4.813667146686256
128,4.780115908953432
129,4.750437400497944
130,4.7181963700938
131,4.7836668850007955
132,4.593748947908069
133,4.758272436204464
134,4.573947040809082
135,4.496113631210086
136,4.694678212485259
137,4.562210702636426
138,4.47694347292159
139,4.418758827624848
140,4.358009557884306
141,4.41910689238685
142,4.438943482685401
143,4.383825349307809
144,4.44249514144284
145,4.4453112777880515
146,4.484196609055707
147,4.283420735134546
148,4.300808699358492
149,4.417740301232672
150,4.250387507939911
151,4.18409992348898
152,4.1639439555835525
153,4.228539690613965
154,4.216083396115097
155,4.3710193677612486
156,4.099732009879256
157,4.098728671574962
158,4.213741935240102
159,4.05614855850175
160,4.078579529443372
161,4.061853562183242
162,4.048057081301403
163,4.1205697511194685
164,4.0963698978786836
165,3.998865375604661
166,4.120850324706271
167,4.049448935967593
168,4.028113637429071
169,4.078564091998025
170,4.09918151391655
171,4.105773153706576
172,4.1023579034599935
173,4.185239635711008
174,4.101903353624419
175,4.108270873387755
176,4.1467296471591215
177,4.032340598357778
178,4.0215353699284115
179,4.097072423973763
180,3.950638399027
181,3.750574690987618
182,3.813277728879282
183,3.9047454163989084
184,4.0058618667969
185,3.9077866650600805
186,3.9737709322810737
187,4.032222911448272
188,3.846393221289326
189,3.8495242372382314
190,3.872325901609971
191,3.8122338759099765
192,3.8745125929154107
193,3.747367803843913
194,3.7656794911832328
195,3.8864854109361207
196,3.8189971561456
197,3.7491888955722947
198,3.7344643708852576
199,3.7444284686595934
200,3.675957001219346
201,3.8352649929716143
202,3.8040757255327424
203,3.7939386647181186
204,3.7078466128024057
205,3.789126237519798
206,3.7149540026116377
207,3.753849014560447
208,3.697521334510296
209,3.7385923560744505
210,3.9507610211500985
211,3.7593189474834077
212,3.6951256812358455
213,3.7289299605523105
214,3.827508189523247
215,3.885511759656251
216,3.7387100437307694
217,3.810067272958766
218,3.769069854645251
219,3.827278901629279
220,3.8781891699085875
221,3.6701972922032846
222,3.676533077561896
223,3.6056095368074104
224,3.7194431259211385
225,3.7769784370068265
226,3.8042314586543817
227,3.599460364297309
228,3.555036268112989
229,3.488359933799011
230,3.459366109740575
231,3.5257036618549935
232,3.547721550850048
233,3.5609616837968536
234,3.5730883769492863
235,3.5251102212247574
236,3.689791155205683
237,3.522782899616948
238,3.5729089157241973
239,3.5947780403887966
240,3.5777331790908473
241,3.4245535216660254
242,3.482000710798267
243,3.449640560531551
244,3.338451972780804
245,3.391414281627954
246,3.4964976842275175
247,3.3576172520393808
248,3.473773435580607
249,3.3765867747403613
250,3.2874452296173184
251,3.2973796605730215
252,3.2944150654836712
253,3.5092382388601053
254,3.322925996386014
255,3.2545344635544375
256,3.304826574790272
257,3.256139431125126
258,3.271291791633408
259,3.0446335445879447
260,3.239179142839692
261,3.1768525728773045
262,3.11965297188336
263,3.0512255238251815
264,3.2135152136999543
265,3.1746894556204803
266,3.050547128522007
267,3.0343345395851267
268,3.0749847585512287
269,3.079524816821159
270,3.06300572091319
271,3.1097781714448733
272,3.2657815782437525
273,3.047789536244028
274,3.0972978551299266
275,3.2872243406216013
276,3.185220997979131
277,3.0113942067667105
278,3.1913455619381805
279,3.064154883099954
280,3.2081601414659437
281,3.0679956571449933
282,3.0830003347572004
283,2.9340166872415243
284,3.095127928603824
285,3.1393021450355447
286,2.9995585286388597
287,3.0625782837206854
288,3.138355193623015
289,3.198311382626573
290,3.2624686084519157
291,3.3678068155773877
292,3.257941318594997
293,3.2168130019659844
294,3.1234315547823903
295,3.1784427551133545
296,3.1817181900970466
297,3.0924471127417155
298,3.102728374498957
299,3.1012487577693557
0,3.188921100672179
1,3.7139423638023077
2,4.7888321227591915
3,4.620946032570888
4,5.044937518934337
5,4.740542468425446
6,4.366522714285162
